$ date -R
Mon, 27 Apr 2026 09:40:39 +0200
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64 Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64..254f49634ee1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
Merging pmdomain-fixes/fixes (c2812c0cb909 MAINTAINERS, mailmap: Change Ulf Hansson's email)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (39ed7d89b973 i2c: imx: zero-initialize dma_slave_config for eDMA)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Already up to date.
Merging i2c-rust-fixes/rust-i2c-fixes (7ca6d1cfec80 Merge tag 'powerpc-7.0-4' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'rust-i2c-fixes' of https://github.com/ikrtn/rust-for-linux i2c-rust-fixes/rust-i2c-fixes
Already up to date.
Merging sparc-fixes/for-linus (8f0b4cce4481 Linux 6.19-rc1)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (cc8f74d3011e Merge tag 'qcom-clk-fixes-for-7.0' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into clk-fixes)
$ git merge -m Merge branch 'clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging thead-clk-fixes/thead-clk-fixes (8f0b4cce4481 Linux 6.19-rc1)
$ git merge -m Merge branch 'thead-clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk-fixes/thead-clk-fixes
Already up to date.
Merging tenstorrent-clk-fixes/tenstorrent-clk-fixes (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'tenstorrent-clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-clk-fixes/tenstorrent-clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (f338e7738378 Linux 7.0-rc4)
$ git merge -m Merge branch 'pwrseq/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging ftrace-fixes/ftrace/fixes (1650a1b6cb1a fgraph: Check ftrace_pids_enabled on registration for early filtering)
$ git merge -m Merge branch 'ftrace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace-fixes/ftrace/fixes
Already up to date.
Merging ring-buffer-fixes/ring-buffer/fixes (92d5a606721f ring-buffer: Do not double count the reader_page)
$ git merge -m Merge branch 'ring-buffer/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ring-buffer-fixes/ring-buffer/fixes
Already up to date.
Merging trace-fixes/trace/fixes (250ab25391ed tracing: Drain deferred trigger frees if kthread creation fails)
$ git merge -m Merge branch 'trace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git trace-fixes/trace/fixes
Already up to date.
Merging tracefs-fixes/tracefs/fixes (07004a8c4b57 eventfs: Hold eventfs_mutex and SRCU when remount walks events)
$ git merge -m Merge branch 'tracefs/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git tracefs-fixes/tracefs/fixes
Already up to date.
Merging spacemit-fixes/fixes (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/spacemit-com/linux spacemit-fixes/fixes
Already up to date.
Merging tip-fixes/tip/urgent (27d128c1cff6 Merge tag 'trace-ring-buffer-v7.1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'tip/urgent' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip-fixes/tip/urgent
Already up to date.
Merging slab-fixes/slab/for-next-fixes (082a6d03a2d6 slub: fix data loss and overflow in krealloc())
$ git merge -m Merge branch 'slab/for-next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab-fixes/slab/for-next-fixes
Already up to date.
Merging kexec-fixes/kexec-fixes (028ef9c96e96 Linux 7.0)
$ git merge -m Merge branch 'kexec-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git kexec-fixes/kexec-fixes
Already up to date.
Merging liveupdate-fixes/fixes (028ef9c96e96 Linux 7.0)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git liveupdate-fixes/fixes
Already up to date.
Merging drm-msm-fixes/msm-fixes (a972d1b864e8 drm/msm: Use of_get_available_child_by_name())
$ git merge -m Merge branch 'msm-fixes' of https://gitlab.freedesktop.org/drm/msm.git drm-msm-fixes/msm-fixes
Already up to date.
Merging uml-fixes/fixes (065c4e67cc2c Merge tag 'uml-for-7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging fwctl-fixes/for-rc (11439c4635ed Linux 7.0-rc2)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/fwctl/fwctl.git fwctl-fixes/for-rc
Already up to date.
Merging devsec-tsm-fixes/fixes (c3fd16c3b98e virt: tdx-guest: Fix handling of host controlled 'quote' buffer length)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/devsec/tsm.git devsec-tsm-fixes/fixes
Already up to date.
Merging drm-rust-fixes/drm-rust-fixes (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'drm-rust-fixes' of https://gitlab.freedesktop.org/drm/rust/kernel.git drm-rust-fixes/drm-rust-fixes
Already up to date.
Merging tenstorrent-dt-fixes/tenstorrent-dt-fixes (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'tenstorrent-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-dt-fixes/tenstorrent-dt-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (d13e855ee923 Merge drm/drm-fixes into drm-misc-fixes)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging include/linux/dma-buf.h
Merge made by the 'ort' strategy.
 include/linux/dma-buf.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging rust/rust-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Already up to date.
Merging rust-interop/interop-next (05f7e89ab973 Linux 6.19)
$ git merge -m Merge branch 'interop-next' of https://github.com/Rust-for-Linux/linux.git rust-interop/interop-next
Already up to date.
Merging rust-alloc/alloc-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'alloc-next' of https://github.com/Rust-for-Linux/linux.git rust-alloc/alloc-next
Already up to date.
Merging rust-io/io-next (86731a2a651e Linux 6.16-rc3)
$ git merge -m Merge branch 'io-next' of https://github.com/Rust-for-Linux/linux.git rust-io/io-next
Already up to date.
Merging rust-pin-init/pin-init-next (09808839c7aa rust: pin-init: replace `addr_of_mut!` with `&raw mut`)
$ git merge -m Merge branch 'pin-init-next' of https://github.com/Rust-for-Linux/linux.git rust-pin-init/pin-init-next
Already up to date.
Merging rust-timekeeping/timekeeping-next (ddb1444d3335 hrtimer: add usage examples to documentation)
$ git merge -m Merge branch 'timekeeping-next' of https://github.com/Rust-for-Linux/linux.git rust-timekeeping/timekeeping-next
Already up to date.
Merging rust-xarray/xarray-next (c455f19bbe61 rust: xarray: add __rust_helper to helpers)
$ git merge -m Merge branch 'xarray-next' of https://github.com/Rust-for-Linux/linux.git rust-xarray/xarray-next
Already up to date.
Merging rust-analyzer/rust-analyzer-next (3418d862679a Merge tag 'rust-analyzer-v7.1' of https://github.com/Rust-for-Linux/linux into rust-next)
$ git merge -m Merge branch 'rust-analyzer-next' of https://github.com/Rust-for-Linux/linux.git rust-analyzer/rust-analyzer-next
Already up to date.
Merging mm-stable/mm-stable (a5d1079c28a5 Merge tag 'ntfs3_for_7.1' of https://github.com/Paragon-Software-Group/linux-ntfs3)
$ git merge -m Merge branch 'mm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (a5d1079c28a5 Merge tag 'ntfs3_for_7.1' of https://github.com/Paragon-Software-Group/linux-ntfs3)
$ git merge -m Merge branch 'mm-nonmm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm-unstable/mm-unstable (a2ddbfd1af0f mm/swap: remove redundant swap device reference in alloc/free)
$ git merge -m Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-unstable/mm-unstable
Merge made by the 'ort' strategy.
 include/linux/swap.h |   5 +-
 kernel/power/swap.c  |   2 +-
 kernel/power/user.c  |  15 +++-
 mm/swapfile.c        | 205 +++++++++++++++++++++++++++++++++++++++------------
 4 files changed, 173 insertions(+), 54 deletions(-)
Merging mm-nonmm-unstable/mm-nonmm-unstable (7ef437c55670 lib/tests: extend cmdline KUnit with next_arg() tests)
$ git merge -m Merge branch 'mm-nonmm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/arm64/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging lib/tests/Makefile
Auto-merging mm/Kconfig
Auto-merging scripts/checkpatch.pl
Merge made by the 'ort' strategy.
 .clang-format                                      |   2 +
 Documentation/admin-guide/index.rst                |   1 +
 Documentation/admin-guide/kallsyms-lineinfo.rst    |  97 +++
 Documentation/admin-guide/sysctl/kernel.rst        |   1 +
 Documentation/atomic_t.txt                         |  14 +-
 Documentation/dev-tools/checkpatch.rst             |  14 +
 MAINTAINERS                                        |   9 +
 Makefile                                           |   2 +-
 arch/arm64/Kconfig                                 |   3 +
 arch/arm64/include/asm/barrier.h                   |  23 +
 arch/arm64/include/asm/cmpxchg.h                   |  62 +-
 arch/arm64/include/asm/delay-const.h               |  27 +
 arch/arm64/include/asm/rqspinlock.h                |  85 ---
 arch/arm64/lib/delay.c                             |  17 +-
 arch/riscv/kernel/image-vars.h                     |   9 +
 certs/Kconfig                                      |  14 +-
 drivers/clocksource/arm_arch_timer.c               |   2 +
 drivers/cpuidle/poll_state.c                       |  21 +-
 drivers/soc/qcom/rpmh-rsc.c                        |   8 +-
 fs/Kconfig                                         |   6 +-
 fs/coredump.c                                      |   5 +
 fs/fat/fat_test.c                                  |  33 +
 fs/ocfs2/quota_local.c                             |   2 +-
 fs/proc/base.c                                     |  63 +-
 fs/proc/generic.c                                  |  10 +-
 include/asm-generic/barrier.h                      |  95 +++
 include/linux/atomic.h                             |  10 +
 include/linux/atomic/atomic-long.h                 |  18 +-
 include/linux/codetag.h                            |   3 +-
 include/linux/init.h                               |   2 +-
 include/linux/kallsyms.h                           |  17 +-
 include/linux/mod_lineinfo.h                       | 243 ++++++
 include/linux/module.h                             |   5 +
 include/linux/sched/idle.h                         |  29 +
 init/Kconfig                                       |  59 +-
 kernel/bpf/rqspinlock.c                            |  77 +-
 kernel/fork.c                                      |  11 +-
 kernel/kallsyms.c                                  |  58 ++
 kernel/kallsyms_internal.h                         |  11 +
 kernel/module/kallsyms.c                           |  80 ++
 kernel/module/main.c                               |   3 +
 kernel/taskstats.c                                 |  62 +-
 lib/Kconfig                                        |   2 +-
 lib/Kconfig.debug                                  |  20 +
 lib/alloc_tag.c                                    |   8 +-
 lib/base64.c                                       |   5 +-
 lib/cmdline.c                                      |  30 +-
 lib/codetag.c                                      |  12 +-
 lib/idr.c                                          |  55 +-
 lib/kstrtox.c                                      |  37 +-
 lib/seq_buf.c                                      |   1 +
 lib/test-kstrtox.c                                 |   6 +
 lib/test_ida.c                                     |  14 +
 lib/tests/Makefile                                 |   4 +
 lib/tests/barrier-timeout-test.c                   | 125 +++
 lib/tests/cmdline_kunit.c                          | 118 +++
 lib/tests/lineinfo_kunit.c                         | 813 ++++++++++++++++++++
 lib/tests/seq_buf_kunit.c                          |  34 +
 lib/tests/string_helpers_kunit.c                   |  15 +-
 mm/Kconfig                                         |   4 +-
 scripts/.gitignore                                 |   1 +
 scripts/Makefile                                   |   3 +
 scripts/Makefile.modfinal                          |   6 +
 scripts/atomic/gen-atomic-long.sh                  |  16 +-
 scripts/checkpatch.pl                              |  47 +-
 scripts/empty_lineinfo.S                           |  38 +
 scripts/gen-mod-lineinfo.sh                        |  48 ++
 scripts/gen_lineinfo.c                             | 848 +++++++++++++++++++++
 scripts/get_maintainer.pl                          |  71 +-
 scripts/kallsyms.c                                 |  17 +
 scripts/link-vmlinux.sh                            |  43 +-
 tools/accounting/getdelays.c                       |   8 +-
 tools/testing/selftests/acct/.gitignore            |   3 +-
 tools/testing/selftests/acct/Makefile              |   7 +-
 .../selftests/acct/taskstats_fill_stats_tgid.c     | 375 +++++++++
 tools/testing/selftests/filelock/.gitignore        |   1 +
 tools/testing/selftests/filelock/ofdlocks.c        |  94 +--
 77 files changed, 3796 insertions(+), 446 deletions(-)
 create mode 100644 Documentation/admin-guide/kallsyms-lineinfo.rst
 create mode 100644 arch/arm64/include/asm/delay-const.h
 create mode 100644 include/linux/mod_lineinfo.h
 create mode 100644 lib/tests/barrier-timeout-test.c
 create mode 100644 lib/tests/lineinfo_kunit.c
 create mode 100644 scripts/empty_lineinfo.S
 create mode 100755 scripts/gen-mod-lineinfo.sh
 create mode 100644 scripts/gen_lineinfo.c
 create mode 100644 tools/testing/selftests/acct/taskstats_fill_stats_tgid.c
 create mode 100644 tools/testing/selftests/filelock/.gitignore
Merging kbuild/kbuild-for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'kbuild-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild/kbuild-for-next
Already up to date.
Merging clang-format/clang-format (8f0b4cce4481 Linux 6.19-rc1)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (841dbf4871c5 perf loongarch: Fix build failure with CONFIG_LIBDW_DWARF_UNWIND)
$ git merge -m Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (8f0b4cce4481 Linux 6.19-rc1)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (15818b2cd42d dma-buf: heaps: system: document system_cc_shared heap)
$ git merge -m Merge branch 'dma-mapping-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Already up to date.
Merging asm-generic/master (adbbd9714f80 scripts: headers_install.sh: Remove config leak ignore machinery)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic asm-generic/master
Already up to date.
Merging nocache-cleanup/nocache-cleanup (809b997a5ce9 x86-64/arm64/powerpc: clean up and rename __copy_from_user_flushcache)
$ git merge -m Merge branch 'nocache-cleanup' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git nocache-cleanup/nocache-cleanup
Already up to date.
Merging alpha/alpha-next (d58041d2c63e MAINTAINERS: Add Magnus Lindholm as maintainer for alpha port)
$ git merge -m Merge branch 'alpha-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (c6e61c06d606 ARM: 9463/1: Allow to enable RT)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Already up to date.
Merging arm64/for-next/core (858fbd7248bd Merge branch 'for-next/c1-pro-erratum-4193714' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (47f06ebbe8da perf/arm-cmn: Fix resource_size_t printk specifier in arm_cmn_init_dtc())
$ git merge -m Merge branch 'for-next/perf' of https://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (65e1752b3f5b soc: document merges)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 23 +++++++++++++++++++++++
 1 file changed, 23 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (8b379d5e9eb7 Merge branch 'v7.2/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
 .../dts/amlogic/amlogic-t7-a311d2-khadas-vim4.dts  | 199 +++++++++
 arch/arm64/boot/dts/amlogic/amlogic-t7.dtsi        | 464 +++++++++++++++++++++
 .../dts/amlogic/meson-gxl-s905d-phicomm-n1.dts     |  15 +
 .../dts/amlogic/meson-s4-s905y4-khadas-vim1s.dts   |  81 ++++
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          |  45 ++
 5 files changed, 804 insertions(+)
Merging asahi-soc/asahi-soc/for-next (d31647c698f6 Merge branch 'apple-soc/drivers-6.20' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging at91/at91-next (c96e60ae720a Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging bmc/for-next (cd44dc5ead30 Merge branches 'aspeed/arm/dt', 'aspeed/fixes/drivers' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Merge made by the 'ort' strategy.
 drivers/soc/aspeed/Kconfig | 1 -
 1 file changed, 1 deletion(-)
Merging broadcom/next (ddfdca13def5 Merge branch 'devicetree-arm64/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging cix/for-next (517d8fc52f3c arm64: defconfig: Enable CIX Sky1 pinctrl, PCIe host, and Cadence GPIO)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/cix.git cix/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 arch/arm64/configs/defconfig | 3 +++
 1 file changed, 3 insertions(+)
Merging davinci/davinci/for-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'davinci/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (82169065ffb0 memory: tegra: Add MC error logging support for Tegra264)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging fsl/soc_fsl (c99d8ac7b355 bus: fsl-mc: wait for the MC firmware to complete its boot)
$ git merge -m Merge branch 'soc_fsl' of https://git.kernel.org/pub/scm/linux/kernel/git/chleroy/linux.git fsl/soc_fsl
Merge made by the 'ort' strategy.
 drivers/base/platform-msi.c                 |   4 -
 drivers/bus/fsl-mc/dprc-driver.c            |  14 +--
 drivers/bus/fsl-mc/fsl-mc-bus.c             |  50 ++++++++-
 drivers/bus/fsl-mc/fsl-mc-msi.c             | 166 +++++----------------------
 drivers/bus/fsl-mc/fsl-mc-private.h         |   2 +-
 drivers/irqchip/Kconfig                     |   6 -
 drivers/irqchip/Makefile                    |   1 -
 drivers/irqchip/irq-gic-its-msi-parent.c    |   7 +-
 drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.c | 168 ----------------------------
 drivers/soc/fsl/qe/qe.c                     |   3 +
 drivers/soc/fsl/qe/qe_ports_ic.c            |  23 ++--
 include/linux/fsl/mc.h                      |   6 +-
 include/linux/irqdomain_defs.h              |   1 -
 include/uapi/linux/fsl_hypervisor.h         |   4 +-
 14 files changed, 106 insertions(+), 349 deletions(-)
 delete mode 100644 drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.c
Merging imx-mxs/for-next (06856fe10891 Merge branches 'imx/bindings', 'imx/dt', 'imx/dt64', 'imx/fixes' and 'imx/soc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/frank.li/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (e6490a169f6d Merge branch 'v7.0-next/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (ae4fe907b770 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (7889b194a15e Merge branch 'omap-for-v7.1/soc' into tmp/omap-next-20260331.171532)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Already up to date.
Merging renesas/next (1ba26dfafb4d Merge branch 'renesas-dts-for-v7.1' into renesas-next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (d373605cd514 Merge tag 'reset-fixes-for-v7.0-2' into reset/next)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (9772d92b403f Merge branch 'v7.1-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/rockchip/rk3576.dtsi      |  6 +++---
 arch/arm64/boot/dts/rockchip/rk3588-base.dtsi | 12 ++++++------
 2 files changed, 9 insertions(+), 9 deletions(-)
Merging samsung-krzk/for-next (909d9996904b Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (20d83b0a39f6 Merge branches 'for-next/scmi/updates' and 'for-next/ffa/fixes' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/clk/clk-scmi.c                             |  48 +---
 drivers/firmware/arm_scmi/base.c                   |  10 +-
 drivers/firmware/arm_scmi/clock.c                  | 319 ++++++++++++++++-----
 drivers/firmware/arm_scmi/common.h                 |   2 +-
 drivers/firmware/arm_scmi/driver.c                 |  98 ++++---
 drivers/firmware/arm_scmi/protocols.h              |  13 +-
 drivers/firmware/arm_scmi/quirks.c                 |  15 +-
 .../firmware/arm_scmi/vendors/imx/imx-sm-misc.c    |  86 ++++++
 drivers/firmware/imx/sm-misc.c                     |  73 +++++
 include/linux/scmi_imx_protocol.h                  |  14 +
 include/linux/scmi_protocol.h                      |  35 ++-
 11 files changed, 534 insertions(+), 179 deletions(-)
Merging sophgo/for-next (9aa6068586a9 Merge branch 'dt/riscv' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/sophgo/cv180x.dtsi | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging sophgo-soc/soc-for-next (c8754c7deab4 soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Already up to date.
Merging stm32/stm32-next (515aa8b11884 arm64: defconfig: Enable STMicroelectronics STM32 display support)
$ git merge -m Merge branch 'stm32-next' of https://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging MAINTAINERS
Auto-merging arch/arm64/configs/defconfig
Auto-merging drivers/bus/Kconfig
Auto-merging drivers/bus/Makefile
Merge made by the 'ort' strategy.
Merging sunxi/sunxi/for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'sunxi/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Already up to date.
Merging tee/next (68ab55bcc5f5 Merge branch 'tee_for_v7.1' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
 drivers/tee/optee/supp.c | 107 ++++++++++++++++++++++++++++++++---------------
 1 file changed, 74 insertions(+), 33 deletions(-)
Merging tegra/for-next (aea8e82c39d0 Merge branch for-7.1/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Auto-merging Documentation/devicetree/bindings/arm/tegra.yaml
Auto-merging arch/arm64/boot/dts/nvidia/tegra264.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/nvidia/tegra264.dtsi
Resolved 'arch/arm64/boot/dts/nvidia/tegra264.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ea8f5000c711] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git
$ git diff -M --stat --summary HEAD^..

